Django>=3.0.13,<3.1
configobj       # required by brewpi.py

#pyzmq~=19.0.1 --no-binary=pyzmq  # The wheel for pyzmq periodically has issues for Raspbian installs
pyzmq==19.0.2    # Fingers crossed the wheel works
# numpy==1.18.4 --no-binary=numpy  # The wheel for numpy also has issues (at least on Stretch)

pytz==2020.4           # required by manage.py migrate
sentry-sdk             # used for debugging
django-constance[database]  # for managing user-configured constants
GitPython                   # for managing git integration
zeroconf==0.28.7        # for locating ESP8266 devices
circus>=0.16.0,<0.17.0          # for managing Fermentrack wsgi & brewpi.py processes
#circus-web      # for managing Fermentrack wsgi & brewpi.py processes
chaussette      # for managing Fermentrack wsgi
huey>=2.0       # asynchronous task queue
pid             # for pid-file handling
pyserial        # for serial interaction

pyudev          # for managing udev rules for serial devices
requests        # for loading firmware data from websites

esptool==2.8         # for flashing ESP8266 devices
packaging~=17.1 # for testing requirements in the Tilt tests

urllib3<1.26    # Requirement for the new pip resolver


# Reminder - Update the version checks in gravity/tilt/tilt_tests.py when changing versions for the BT/Tilt pkgs
redis==3.4.1           # for huey & gravity sensor support
PyBluez==0.23          # for gravity sensor support
aioblescan==0.2.6      # Replacement for beacontools for Tilt support

django-environ==0.4.5  # https://github.com/joke2k/django-environ
whitenoise==5.2.0  # https://github.com/evansd/whitenoise
cryptography==3.4.6  # For the latest versions of esptool


# Testing
# ------------------------------------------------------------------------------
mypy==0.790  # https://github.com/python/mypy
#django-stubs==1.7.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-mock==3.3.1  # https://github.com/pytest-dev/pytest-mock/
coverage==5.3.1  # https://github.com/nedbat/coveragepy
factory-boy==3.1.0  # https://github.com/FactoryBoy/factory_boy
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django
pylint-django==2.4.1  # https://github.com/PyCQA/pylint-django

